# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc vsrc/top.v --exe csrc/main.cpp"
S  20938272  2231153  1713251256   908631783  1713251256   908631783 "/usr/local/bin/verilator_bin"
S      3275  2399392  1713251257   560635411  1713251257   560635411 "/usr/local/share/verilator/include/verilated_std.sv"
T      4703  4988657  1713427761   287097508  1713427761   287097508 "obj_dir/Vtop.cpp"
T      2930  4988628  1713427761   287097508  1713427761   287097508 "obj_dir/Vtop.h"
T      1819  4992298  1713427761   291097434  1713427761   291097434 "obj_dir/Vtop.mk"
T       738  4980949  1713427761   287097508  1713427761   287097508 "obj_dir/Vtop__Syms.cpp"
T      1101  4984432  1713427761   287097508  1713427761   287097508 "obj_dir/Vtop__Syms.h"
T      1787  4992221  1713427761   291097434  1713427761   291097434 "obj_dir/Vtop__Trace__0.cpp"
T      3021  4992169  1713427761   291097434  1713427761   291097434 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1008  4988698  1713427761   287097508  1713427761   287097508 "obj_dir/Vtop___024root.h"
T      1357  4991773  1713427761   291097434  1713427761   291097434 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4991366  1713427761   291097434  1713427761   291097434 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5005  4992137  1713427761   291097434  1713427761   291097434 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5241  4991412  1713427761   291097434  1713427761   291097434 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4990420  1713427761   291097434  1713427761   291097434 "obj_dir/Vtop___024root__Slow.cpp"
T       583  4992317  1713427761   291097434  1713427761   291097434 "obj_dir/Vtop__ver.d"
T         0        0  1713427761   291097434  1713427761   291097434 "obj_dir/Vtop__verFiles.dat"
T      1682  4992296  1713427761   291097434  1713427761   291097434 "obj_dir/Vtop_classes.mk"
S       114  4984484  1713407884   901758442  1713407884   901758442 "vsrc/top.v"
